DMA_COL,nielsen_abbrev,nielsen_food,iri,tvhh
ABILENE SWEETWATER,RUS,REMAINING US FOOD,RUS,115630
ALBANY GA,RUS,REMAINING US FOOD,RUS,151620
ALBANY SCHENECTADY TROY,ALB,ALBANY FOOD,ALB,551120
ALBUQUERQUE SANTA FE,RUS,REMAINING US FOOD,WES,710050
ALEXANDRIA LA,RUS,REMAINING US FOOD,RUS,90160
ALPENA,RUS,REMAINING US FOOD,RUS,17100
AMARILLO,WES,WEST TEXAS FOOD,RUS,195650
ANCHORAGE,RUS,REMAINING US FOOD,RUS,155600
ATLANTA,ATL,ATLANTA FOOD,ATL,2292640
AUGUSTA AIKEN,RUS,REMAINING US FOOD,RUS,262560
AUSTIN,RUS,REMAINING US FOOD,RUS,686830
BAKERSFIELD,RUS,REMAINING US FOOD,RUS,221920
BALTIMORE,BAL,BALTIMORE FOOD,BAL,1097310
BANGOR,RUS,REMAINING US FOOD,RUS,141580
BATON ROUGE,NEO,NEW ORLEANS MOBILE FOOD,RUS,333010
BEAUMONT PORT ARTHUR,RUS,REMAINING US FOOD,RUS,168420
BEND OR,POR,PORTLAND FOOD,RUS,62620
BILLINGS,RUS,REMAINING US FOOD,RUS,109940
BILOXI GULFPORT,NEO,NEW ORLEANS MOBILE FOOD,RUS,128150
BINGHAMTON,SYR,SYRACUSE FOOD,RUS,136730
BIRMINGHAM (ANN TUSC),BIR,BIRMINGHAM FOOD,BIR,738790
BLUEFIELD BECKLEY OAK HILL,RUS,REMAINING US FOOD,RUS,137380
BOISE,SAL,SALT LAKE CITY BOISE FOOD,BOI,261810
BOSTON (MANCHESTER),BOS,BOSTON FOOD,BOS,2379690
BOWLING GREEN,NAS,NASHVILLE FOOD,RUS,79990
BUFFALO,BUF,BUFFALO ROCHESTER FOOD,BUF,645190
BURLINGTON PLATTSBURGH,RUS,REMAINING US FOOD,RUS,323750
BUTTE BOZEMAN,RUS,REMAINING US FOOD,RUS,66910
CASPER RIVERTON,RUS,REMAINING US FOOD,RUS,56460
CEDAR RAPIDS WTRLO IWC&DUB,RUS,REMAINING US FOOD,RUS,344150
CHAMPAIGN&SPRNGFLD DECATUR,RUS,REMAINING US FOOD,RUS,386160
CHARLESTON SC,RUS,REMAINING US FOOD,RUS,311260
CHARLESTON HUNTINGTON,RUS,REMAINING US FOOD,RUS,465030
CHARLOTTE,CHA,CHARLOTTE FOOD,CHA,1140900
CHARLOTTESVILLE,RIC,RICHMOND NORFOLK FOOD,RUS,74630
CHATTANOOGA,GRV,GREENVILLE FOOD,RUS,366790
CHEYENNE SCOTTSBLUFF,DEN,DENVER FOOD,RUS,56640
CHICAGO,CHI,CHICAGO FOOD,CHI,3493480
CHICO REDDING,RUS,REMAINING US FOOD,RUS,194590
CINCINNATI,CIN,#N/A,CIN,896090
CLARKSBURG WESTON,RUS,REMAINING US FOOD,RUS,108980
CLEVELAND AKRON (CANTON),CLE,CLEVELAND FOOD,CLE,1514170
COLORADO SPRINGS PUEBLO,DEN,DENVER FOOD,RUS,343160
COLUMBIA SC,GRV,GREENVILLE FOOD,RUS,404830
COLUMBIA JEFFERSON CITY,RUS,REMAINING US FOOD,RUS,176470
COLUMBUS OH,COL,#N/A,COL,932680
COLUMBUS GA (OPELIKA AL),RUS,REMAINING US FOOD,RUS,215410
COLUMBUS TUPELO W PNT HSTN,MEM,MEMPHIS FOOD,RUS,189910
CORPUS CHRISTI,RUS,REMAINING US FOOD,RUS,203550
DALLAS FT  WORTH,DAL,DALLAS/FT. WORTH FOOD,DAL,2571310
DAVENPORT R ISLAND MOLINE,RUS,REMAINING US FOOD,RUS,307050
DAYTON,CIN,#N/A,CIN,493600
DENVER CO,DEN,DENVER FOOD,DEN,1548570
DES MOINES AMES,DES,DES MOINES FOOD,DES,431300
DETROIT,DET,DETROIT FOOD,DET,1842650
DOTHAN,RUS,REMAINING US FOOD,RUS,109080
DULUTH SUPERIOR,RUS,REMAINING US FOOD,RUS,173710
EL PASO (LAS CRUCES),WES,WEST TEXAS FOOD,RUS,336570
ELMIRA (CORNING),SYR,SYRACUSE FOOD,RUS,96600
ERIE,CLE,CLEVELAND FOOD,RUS,157730
EUGENE,POR,PORTLAND FOOD,RUS,241270
EUREKA,RUS,REMAINING US FOOD,RUS,61180
EVANSVILLE,RUS,REMAINING US FOOD,RUS,287880
FAIRBANKS,RUS,REMAINING US FOOD,RUS,37010
FARGO VALLEY CITY,RUS,REMAINING US FOOD,RUS,246780
FLINT SAGINAW BAY CITY,DET,DETROIT FOOD,RUS,451880
FRESNO VISALIA,RUS,REMAINING US FOOD,RUS,574800
FT  MYERS NAPLES,TAM,TAMPA FOOD,RUS,504240
FT  SMITH FAY SPRNGDL RGRS,LIT,LITTLE ROCK FOOD,RUS,301120
FT  WAYNE,RUS,REMAINING US FOOD,RUS,267710
GAINESVILLE,JAC,JACKSONVILLE FOOD,RUS,124730
GLENDIVE,RUS,REMAINING US FOOD,RUS,4180
GRAND JUNCTION MONTROSE,RUS,REMAINING US FOOD,RUS,72970
GRAND RAPIDS KALMZOO B CRK,GRA,GRAND RAPIDS FOOD,GRA,722150
GREAT FALLS,RUS,REMAINING US FOOD,RUS,66190
GREEN BAY APPLETON,SAL,SALT LAKE CITY BOISE FOOD,GRE,445760
GREENSBORO H POINT W SALEM,RAL,RALEIGH DURHAM FOOD,RAL,691200
GREENVILLE N BERN WASHNGTN,GRV,GREENVILLE FOOD,RUS,307610
GREENVLL SPART ASHEVLL AND,RUS,REMAINING US FOOD,SOU,860930
GREENWOOD GREENVILLE,RUS,REMAINING US FOOD,RUS,67730
HARLINGEN WSLCO BRNSVL MCA,RUS,REMAINING US FOOD,RUS,361820
HARRISBURG LNCSTR LEB YORK,RUS,REMAINING US FOOD,HAI,729440
HARRISONBURG,RIC,RICHMOND NORFOLK FOOD,RUS,91620
HARTFORD & NEW HAVEN,HAR,HARTFORD NEW HAVEN FOOD,HAF,1006280
HATTIESBURG LAUREL,RUS,REMAINING US FOOD,MIS,111560
HELENA,RUS,REMAINING US FOOD,RUS,28050
HONOLULU,RUS,REMAINING US FOOD,RUS,434730
HOUSTON,HOU,HOUSTON FOOD,HOU,2185260
HUNTSVILLE DECATUR (FLOR),RUS,REMAINING US FOOD,RUS,394010
IDAHO FALS POCATLLO(JCKSN),SAL,SALT LAKE CITY BOISE FOOD,RUS,128940
INDIANAPOLIS,IND,INDIANAPOLIS FOOD,IND,1109970
JACKSON MS,RUS,REMAINING US FOOD,MIS,334530
JACKSON TN,MEM,MEMPHIS FOOD,RUS,94650
JACKSONVILLE,JAC,JACKSONVILLE FOOD,JAC,669840
JOHNSTOWN ALTOONA ST COLGE,RUS,REMAINING US FOOD,RUS,294770
JONESBORO,MEM,MEMPHIS FOOD,RUS,81300
JOPLIN PITTSBURG,RUS,REMAINING US FOOD,RUS,153910
JUNEAU,RUS,REMAINING US FOOD,RUS,25500
KANSAS CITY,KAN,KANSAS CITY FOOD,KAN,939740
KNOXVILLE,RUS,REMAINING US FOOD,KNO,527790
LA CROSSE EAU CLAIRE,RUS,REMAINING US FOOD,RUS,213660
LAFAYETTE IN,IND,INDIANAPOLIS FOOD,RUS,67260
LAFAYETTE LA,NEO,NEW ORLEANS MOBILE FOOD,RUS,229320
LAKE CHARLES,RUS,REMAINING US FOOD,RUS,94850
LANSING,GRA,GRAND RAPIDS FOOD,RUS,252890
LAREDO,RUS,REMAINING US FOOD,RUS,72060
LAS VEGAS,LAS,LAS VEGAS FOOD,RUS,737300
LEXINGTON,LOU,#N/A,RUS,488850
LIMA,RUS,REMAINING US FOOD,RUS,39350
LINCOLN & HASTINGS KRNY,OMA,OMAHA FOOD,RUS,280310
LITTLE ROCK PINE BLUFF,LIT,LITTLE ROCK FOOD,LIT,571630
LOS ANGELES,LOS,LOS ANGELES FOOD,LOS,5569780
LOUISVILLE,LOU,#N/A,LOU,674050
LUBBOCK,WES,WEST TEXAS FOOD,RUS,160160
MACON,RUS,REMAINING US FOOD,RUS,245910
MADISON,RUS,REMAINING US FOOD,RUS,378290
MANKATO,MIN,MINNEAPOLIS FOOD,RUS,53720
MARQUETTE,RUS,REMAINING US FOOD,RUS,85230
MEDFORD KLAMATH FALLS,RUS,REMAINING US FOOD,RUS,170670
MEMPHIS,MEM,MEMPHIS FOOD,MEM,669940
MERIDIAN,RUS,REMAINING US FOOD,RUS,70190
MIAMI FT  LAUDERDALE,MIA,MIAMI FOOD,MIA,1583800
MILWAUKEE,MIL,MILWAUKEE FOOD,MIL,907660
MINNEAPOLIS ST  PAUL,MIN,MINNEAPOLIS FOOD,MIN,1721940
MINOT BSMRCK DCKNSN(WLSTN),RUS,REMAINING US FOOD,RUS,145480
MISSOULA,RUS,REMAINING US FOOD,RUS,114590
MOBILE PENSACOLA (FT WALT),NEO,NEW ORLEANS MOBILE FOOD,NEO,527930
MONROE EL DORADO,RUS,REMAINING US FOOD,RUS,177410
MONTEREY SALINAS,RUS,REMAINING US FOOD,RUS,223620
MONTGOMERY SELMA,BIR,BIRMINGHAM FOOD,BIR,245100
MYRTLE BEACH FLORENCE,RUS,REMAINING US FOOD,RUS,289060
NASHVILLE,NAS,NASHVILLE FOOD,NAS,1024560
NEW ORLEANS,NEO,NEW ORLEANS MOBILE FOOD,NEO,643660
NEW YORK,NEY,NEW YORK FOOD,NEY,7387810
NORFOLK PORTSMTH NEWPT NWS,RIC,RICHMOND NORFOLK FOOD,RIC,718750
NORTH PLATTE,RUS,REMAINING US FOOD,RUS,15180
ODESSA MIDLAND,WES,WEST TEXAS FOOD,RUS,146040
OKLAHOMA CITY,OKL,OKLAHOMA CITY TULSA FOOD,OKL,712630
OMAHA,OMA,OMAHA FOOD,OMA,415510
ORLANDO DAYTONA BCH MELBRN,ORL,ORLANDO FOOD,ORL,1465460
OTTUMWA KIRKSVILLE,RUS,REMAINING US FOOD,RUS,47810
PADUCAH CAPE GIRARD HARSBG,RUS,REMAINING US FOOD,RUS,393330
PALM SPRINGS,LOS,LOS ANGELES FOOD,RUS,158440
PANAMA CITY,RUS,REMAINING US FOOD,RUS,132120
PARKERSBURG,RUS,REMAINING US FOOD,RUS,63120
PEORIA BLOOMINGTON,RUS,REMAINING US FOOD,PEO,247850
PHILADELPHIA,PHI,PHILADELPHIA FOOD,PHI,2993370
PHOENIX (PRESCOTT),PHO,PHOENIX FOOD,PHO,1811330
PITTSBURGH,PIT,PITTSBURGH FOOD,PIT,1171490
PORTLAND OR,POR,PORTLAND FOOD,POR,1190010
PORTLAND AUBURN,RUS,REMAINING US FOOD,NEE,401370
PRESQUE ISLE,CLE,CLEVELAND FOOD,RUS,29850
PROVIDENCE NEW BEDFORD,BOS,BOSTON FOOD,PRO,620010
QUINCY HANNIBAL KEOKUK,RUS,REMAINING US FOOD,RUS,104790
RALEIGH DURHAM (FAYETVLLE),RAL,RALEIGH DURHAM FOOD,RAL,1143420
RAPID CITY,RUS,REMAINING US FOOD,RUS,100120
RENO,RUS,REMAINING US FOOD,RUS,271020
RICHMOND PETERSBURG,RIC,RICHMOND NORFOLK FOOD,RIC,559390
ROANOKE LYNCHBURG,RUS,REMAINING US FOOD,ROA,455860
ROCHESTER NY,BUF,BUFFALO ROCHESTER FOOD,BUF,398790
ROCHESTR MASON CITY AUSTIN,RUS,REMAINING US FOOD,RUS,145450
ROCKFORD,RUS,REMAINING US FOOD,RUS,184360
SACRAMNTO STKTON MODESTO,SAC,SACRAMENTO FOOD,SAC,1388570
SALISBURY,WAS,WASHINGTON DC FOOD,RUS,159640
SALT LAKE CITY,SAL,SALT LAKE CITY BOISE FOOD,SAL,927540
SAN ANGELO,RUS,REMAINING US FOOD,RUS,55570
SAN ANTONIO,RUS,REMAINING US FOOD,SAA,880690
SAN DIEGO,SAD,SAN DIEGO FOOD,SAD,1077600
SAN FRANCISCO OAK SAN JOSE,SAF,SAN FRANCISCO FOOD,SAF,2506510
SANTABARBRA SANMAR SANLUOB,RUS,REMAINING US FOOD,RUS,230830
SAVANNAH,RUS,REMAINING US FOOD,RUS,335080
SEATTLE TACOMA,SEA,SEATTLE FOOD,SEA,1811420
SHERMAN ADA,OKL,OKLAHOMA CITY TULSA FOOD,RUS,128790
SHREVEPORT,RUS,REMAINING US FOOD,RUS,386150
SIOUX CITY,RUS,REMAINING US FOOD,RUS,157060
SIOUX FALLS(MITCHELL),RUS,REMAINING US FOOD,RUS,261530
SOUTH BEND ELKHART,RUS,REMAINING US FOOD,RUS,322090
SPOKANE,RUS,REMAINING US FOOD,SPO,426690
SPRINGFIELD MO,RUS,REMAINING US FOOD,PEO,423010
SPRINGFIELD HOLYOKE,HAR,HARTFORD NEW HAVEN FOOD,HAF,257080
ST  JOSEPH,RUS,REMAINING US FOOD,RUS,46690
ST  LOUIS,STL,ST LOUIS FOOD,STL,1253920
SYRACUSE,SYR,SYRACUSE FOOD,SYR,386090
TALLAHASSEE THOMASVILLE,RUS,REMAINING US FOOD,RUS,272520
TAMPA ST  PETE (SARASOTA),TAM,TAMPA FOOD,TAM,1788240
TERRE HAUTE,IND,INDIANAPOLIS FOOD,RUS,142780
TOLEDO,DET,DETROIT FOOD,TOL,426280
TOPEKA,KAN,KANSAS CITY FOOD,RUS,177710
TRAVERSE CITY CADILLAC,RUS,REMAINING US FOOD,RUS,244050
TRI CITIES TN VA,RUS,REMAINING US FOOD,RUS,323640
TUCSON (SIERRA VISTA),PHO,PHOENIX FOOD,RUS,442020
TULSA,OKL,OKLAHOMA CITY TULSA FOOD,TUL,529100
TWIN FALLS,RUS,REMAINING US FOOD,RUS,65800
TYLER LONGVIEW(LFKN&NCGD),RUS,REMAINING US FOOD,RUS,271400
UTICA,SYR,SYRACUSE FOOD,RUS,104750
VICTORIA,HOU,HOUSTON FOOD,RUS,31540
WACO TEMPLE BRYAN,RUS,REMAINING US FOOD,RUS,353190
WASHINGTON DC (HAGRSTWN),WAS,WASHINGTON DC FOOD,BAL,2360180
WATERTOWN,RUS,REMAINING US FOOD,RUS,93090
WAUSAU RHINELANDER,RUS,REMAINING US FOOD,RUS,181280
WEST PALM BEACH FT  PIERCE,MIA,MIAMI FOOD,RUS,788020
WHEELING STEUBENVILLE,PIT,PITTSBURGH FOOD,RUS,133120
WICHITA FALLS & LAWTON,RUS,REMAINING US FOOD,RUS,160540
WICHITA HUTCHINSON PLUS,RUS,REMAINING US FOOD,WIC,454590
WILKES BARRE SCRANTON,RUS,REMAINING US FOOD,HAI,590740
WILMINGTON,PHI,PHILADELPHIA FOOD,RUS,190730
YAKIMA PASCO RCHLND KNNWCK,RUS,REMAINING US FOOD,RUS,230010
YOUNGSTOWN,CLE,CLEVELAND FOOD,RUS,263850
YUMA EL CENTRO,PHO,PHOENIX FOOD,RUS,112850
ZANESVILLE,COL,#N/A,RUS,33140
