DMA (as appears in various data files),"""Master"" DMA",Test
Abilene/Sweetwater,Abilene-Sweetwater,1
Abilene-Sweetwater,Abilene-Sweetwater,2
ABILENE-SWEETWATER,Abilene-Sweetwater,3
Abilene-Sweetwater TX,Abilene-Sweetwater,
Albany GA,Albany GA,
ALBANY GA,Albany GA,
Albany GA,Albany GA,
Albany/Schenectady/Troy,Albany-Schenectady-Troy,
Albany-Ga,Albany GA,
Albany-Schenectady-Troy,Albany-Schenectady-Troy,
ALBANY-SCHENECTADY-TROY,Albany-Schenectady-Troy,
Albany-Schenectady-Troy NY,Albany-Schenectady-Troy,
Albuquerque NM,Albuquerque NM,
Albuquerque/Santa Fe,Albuquerque NM,
ALBUQUERQUE-SANTA FE,Albuquerque NM,
Albuquerque-Santa Fe NM,Albuquerque NM,
Alexandria LA,Alexandria LA,
ALEXANDRIA LA,Alexandria LA,
Alexandria LA,Alexandria LA,
Alexandria-La,Alexandria LA,
Alpena,Alpena,
ALPENA,Alpena,
Alpena MI,Alpena,
Amarillo,Amarillo,
AMARILLO,Amarillo,
Amarillo TX,Amarillo,
Anchorage,Anchorage,
ANCHORAGE,Anchorage,
Anchorage AK,Anchorage,
Atlanta,Atlanta,
ATLANTA,Atlanta,
Atlanta GA,Atlanta,
Augusta,Augusta-Aiken,
Augusta GA,Augusta-Aiken,
Augusta-Aiken,Augusta-Aiken,
AUGUSTA-AIKEN,Augusta-Aiken,
Austin,Austin,
AUSTIN,Austin,
Austin TX,Austin,
Austin-Tx,Austin,
Bakersfield,Bakersfield,
BAKERSFIELD,Bakersfield,
Bakersfield CA,Bakersfield,
BALTIMORE,Baltimore MD,
Baltimore MD,Baltimore MD,
Baltimore MD,Baltimore MD,
Bangor,Bangor,
BANGOR,Bangor,
Bangor ME,Bangor,
Baton Rouge,Baton Rouge,
BATON ROUGE,Baton Rouge,
Baton Rouge LA,Baton Rouge,
Beaumont/Port Arthur,Beaumont-Port Arthur,
Beaumont-Port Arthur,Beaumont-Port Arthur,
BEAUMONT-PORT ARTHUR,Beaumont-Port Arthur,
Beaumont-Port Arthur TX,Beaumont-Port Arthur,
Bend OR,Bend OR,
BEND OR,Bend OR,
Bend OR,Bend OR,
Bend-Or,Bend OR,
Billings,Billings,
BILLINGS,Billings,
Billings MT,Billings,
Biloxi/Gulfport,Biloxi-Gulfport,
Biloxi-Gulfport,Biloxi-Gulfport,
BILOXI-GULFPORT,Biloxi-Gulfport,
Biloxi-Gulfport MS,Biloxi-Gulfport,
Binghamton,Binghamton,
BINGHAMTON,Binghamton,
Binghamton NY,Binghamton,
Birmingham,Birmingham AL,
BIRMINGHAM (ANN TUSC),Birmingham AL,
Birmingham AL,Birmingham AL,
Birmingham AL,Birmingham AL,
Bluefield/Beckley/Oak Hill,Bluefield-Beckley-Oak Hill,
Bluefield-Beckley-Oak Hill,Bluefield-Beckley-Oak Hill,
BLUEFIELD-BECKLEY-OAK HILL,Bluefield-Beckley-Oak Hill,
Bluefield-Beckley-Oak Hill WV,Bluefield-Beckley-Oak Hill,
Boise,Boise,
BOISE,Boise,
Boise ID,Boise,
Boston,Boston (Manchester),
Boston (Manchester),Boston (Manchester),
BOSTON (MANCHESTER),Boston (Manchester),
Boston MA-Manchester NH,Boston (Manchester),
Bowling Green,Bowling Green,
BOWLING GREEN,Bowling Green,
Bowling Green KY,Bowling Green,
Buffalo,Buffalo,
BUFFALO,Buffalo,
Buffalo NY,Buffalo,
Burlington VT-Plattsburgh NY,Burlington-Plattsburgh,
Burlington/Plattsburgh,Burlington-Plattsburgh,
Burlington-Plattsburgh,Burlington-Plattsburgh,
BURLINGTON-PLATTSBURGH,Burlington-Plattsburgh,
Butte/Bozeman,Butte-Bozeman,
Butte-Bozeman,Butte-Bozeman,
BUTTE-BOZEMAN,Butte-Bozeman,
Butte-Bozeman MT,Butte-Bozeman,
Casper/Riverton,Casper-Riverton,
Casper-Riverton,Casper-Riverton,
CASPER-RIVERTON,Casper-Riverton,
Casper-Riverton WY,Casper-Riverton,
Cedar Rapids/Waterloo/Dubuque,Cedar Rapids-Wtrlo-IWC&Dub,
Cedar Rapids-Waterloo-Iowa City IA,Cedar Rapids-Wtrlo-IWC&Dub,
Cedar Rapids-Wtrlo-IWC&Dub,Cedar Rapids-Wtrlo-IWC&Dub,
CEDAR RAPIDS-WTRLO-IWC&DUB,Cedar Rapids-Wtrlo-IWC&Dub,
Champaign And Springfield-DecaturIL,Champaign IL,
Champaign IL,Champaign IL,
CHAMPAIGN&SPRNGFLD-DECATUR,Champaign IL,
Champaign/Springfield/Decatur,Champaign IL,
Charleston SC,Charleston SC,
CHARLESTON SC,Charleston SC,
Charleston SC,Charleston SC,
Charleston/Huntington,Charleston-Huntington,
Charleston-Huntington,Charleston-Huntington,
CHARLESTON-HUNTINGTON,Charleston-Huntington,
Charleston-Huntington WV,Charleston-Huntington,
Charleston-Sc,Charleston SC,
Charlotte,Charlotte,
CHARLOTTE,Charlotte,
Charlotte NC,Charlotte,
Charlottesville,Charlottesville,
CHARLOTTESVILLE,Charlottesville,
Charlottesville VA,Charlottesville,
Chattanooga,Chattanooga,
CHATTANOOGA,Chattanooga,
Chattanooga TN,Chattanooga,
Cheyenne WY-Scottsbluff NE,Cheyenne-Scottsbluff,
Cheyenne/Scottsbluff,Cheyenne-Scottsbluff,
Cheyenne-Scottsbluff,Cheyenne-Scottsbluff,
CHEYENNE-SCOTTSBLUFF,Cheyenne-Scottsbluff,
Chicago,Chicago,
CHICAGO,Chicago,
Chicago IL,Chicago,
Chico/Redding,Chico-Redding,
Chico-Redding,Chico-Redding,
CHICO-REDDING,Chico-Redding,
Chico-Redding CA,Chico-Redding,
Cincinnati,Cincinnati,
CINCINNATI,Cincinnati,
Cincinnati OH,Cincinnati,
Clarksburg/Weston,Clarksburg-Weston,
Clarksburg-Weston,Clarksburg-Weston,
CLARKSBURG-WESTON,Clarksburg-Weston,
Clarksburg-Weston WV,Clarksburg-Weston,
Cleveland,Cleveland-Akron (Canton),
Cleveland-Akron (Canton),Cleveland-Akron (Canton),
CLEVELAND-AKRON (CANTON),Cleveland-Akron (Canton),
Cleveland-Akron (Canton) OH,Cleveland-Akron (Canton),
Colorado Springs/Pueblo,Colorado Springs-Pueblo,
Colorado Springs-Pueblo,Colorado Springs-Pueblo,
COLORADO SPRINGS-PUEBLO,Colorado Springs-Pueblo,
Colorado Springs-Pueblo CO,Colorado Springs-Pueblo,
Columbia SC,Columbia SC,
COLUMBIA SC,Columbia SC,
Columbia SC,Columbia SC,
Columbia/Jefferson City,Columbia-Jefferson City,
Columbia-Jefferson City,Columbia-Jefferson City,
COLUMBIA-JEFFERSON CITY,Columbia-Jefferson City,
Columbia-Jefferson City MO,Columbia-Jefferson City,
Columbia-Sc,Columbia SC,
Columbus GA,Columbus GA (Opelika AL),
Columbus GA (Opelika AL),Columbus GA (Opelika AL),
COLUMBUS GA (OPELIKA AL),Columbus GA (Opelika AL),
Columbus OH,Columbus OH,
COLUMBUS OH,Columbus OH,
Columbus OH,Columbus OH,
Columbus/Tupelo/West Point,Columbus-Tupelo-W Pnt-Hstn,
Columbus-Ga,Columbus GA (Opelika AL),
Columbus-Oh,Columbus OH,
Columbus-Tupelo-W Pnt-Hstn,Columbus-Tupelo-W Pnt-Hstn,
COLUMBUS-TUPELO-W PNT-HSTN,Columbus-Tupelo-W Pnt-Hstn,
Columbus-Tupelo-West Point MS,Columbus-Tupelo-W Pnt-Hstn,
Corpus Christi,Corpus Christi,
CORPUS CHRISTI,Corpus Christi,
Corpus Christi TX,Corpus Christi,
Dallas/Fort Worth,Dallas-Ft. Worth,
Dallas-Ft. Worth,Dallas-Ft. Worth,
DALLAS-FT. WORTH,Dallas-Ft. Worth,
Dallas-Ft. Worth TX,Dallas-Ft. Worth,
Davenport/Rock Island/Moline,Davenport-R.Island-Moline,
DavenportIA-Rock Island-MolineIL,Davenport-R.Island-Moline,
Davenport-R.Island-Moline,Davenport-R.Island-Moline,
DAVENPORT-R.ISLAND-MOLINE,Davenport-R.Island-Moline,
DAYTON,Dayton OH,
Dayton OH,Dayton OH,
Dayton OH,Dayton OH,
Denver,Denver,
DENVER CO,Denver,
Denver CO,Denver,
Des Moines/Ames,Des Moines-Ames,
Des Moines-Ames,Des Moines-Ames,
DES MOINES-AMES,Des Moines-Ames,
Des Moines-Ames IA,Des Moines-Ames,
Detroit,Detroit,
DETROIT,Detroit,
Detroit MI,Detroit,
Dothan,Dothan,
DOTHAN,Dothan,
Dothan AL,Dothan,
Duluth MN-Superior WI,Duluth-Superior,
Duluth/Superior,Duluth-Superior,
Duluth-Superior,Duluth-Superior,
DULUTH-SUPERIOR,Duluth-Superior,
El Paso,El Paso (Las Cruces),
El Paso (Las Cruces),El Paso (Las Cruces),
EL PASO (LAS CRUCES),El Paso (Las Cruces),
El Paso TX,El Paso (Las Cruces),
Elmira,Elmira (Corning),
Elmira (Corning),Elmira (Corning),
ELMIRA (CORNING),Elmira (Corning),
Elmira NY,Elmira (Corning),
Erie,Erie,
ERIE,Erie,
Erie PA,Erie,
Eugene,Eugene,
EUGENE,Eugene,
Eugene OR,Eugene,
Eureka,Eureka,
EUREKA,Eureka,
Eureka CA,Eureka,
Evansville,Evansville,
EVANSVILLE,Evansville,
Evansville IN,Evansville,
Fairbanks,Fairbanks,
FAIRBANKS,Fairbanks,
Fairbanks AK,Fairbanks,
Fargo/Valley City,Fargo-Valley City,
Fargo-Valley City,Fargo-Valley City,
FARGO-VALLEY CITY,Fargo-Valley City,
Fargo-Valley City ND,Fargo-Valley City,
Flint MI,Flint MI,
Flint/Saginaw/Bay City,Flint MI,
FLINT-SAGINAW-BAY CITY,Flint MI,
Flint-Saginaw-Bay City MI,Flint MI,
Florence/Myrtle Beach,Myrtle Beach-Florence,
Florence-Myrtle Beach SC,Myrtle Beach-Florence,
Fort Myers/Naples,Ft. Myers-Naples,
Fort Smith/Fayetteville/Springdale/Rogers,Ft. Smith-Fay-Sprngdl-Rgrs,
Fort Wayne,Ft. Wayne,
Fresno/Visalia,Fresno-Visalia,
Fresno-Visalia,Fresno-Visalia,
FRESNO-VISALIA,Fresno-Visalia,
Fresno-Visalia CA,Fresno-Visalia,
Ft Smith-Springdale AR,Ft. Smith-Fay-Sprngdl-Rgrs,
Ft. Myers-Naples,Ft. Myers-Naples,
FT. MYERS-NAPLES,Ft. Myers-Naples,
Ft. Myers-Naples FL,Ft. Myers-Naples,
Ft. Smith-Fay-Sprngdl-Rgrs,Ft. Smith-Fay-Sprngdl-Rgrs,
FT. SMITH-FAY-SPRNGDL-RGRS,Ft. Smith-Fay-Sprngdl-Rgrs,
Ft. Wayne,Ft. Wayne,
FT. WAYNE,Ft. Wayne,
Ft. Wayne IN,Ft. Wayne,
Gainesville,Gainesville,
GAINESVILLE,Gainesville,
Gainesville FL,Gainesville,
Glendive,Glendive,
GLENDIVE,Glendive,
Glendive MT,Glendive,
Grand Junction/Montrose,Grand Junction-Montrose,
Grand Junction-Montrose,Grand Junction-Montrose,
GRAND JUNCTION-MONTROSE,Grand Junction-Montrose,
Grand Junction-Montrose CO,Grand Junction-Montrose,
Grand Rapids MI,Grand Rapids MI,
Grand Rapids/Kalamazoo/Battle Creek,Grand Rapids MI,
Grand Rapids-Kalamazoo MI,Grand Rapids MI,
GRAND RAPIDS-KALMZOO-B.CRK,Grand Rapids MI,
Great Falls,Great Falls,
GREAT FALLS,Great Falls,
Great Falls MT,Great Falls,
Green Bay/Appleton,Green Bay-Appleton,
Green Bay-Appleton,Green Bay-Appleton,
GREEN BAY-APPLETON,Green Bay-Appleton,
Green Bay-Appleton WI,Green Bay-Appleton,
Greensboro/High Point/Winston-Salem,Greensboro-H.Point-W.Salem,
Greensboro-H.Point-W.Salem,Greensboro-H.Point-W.Salem,
GREENSBORO-H.POINT-W.SALEM,Greensboro-H.Point-W.Salem,
Greensboro-Winston Salem NC,Greensboro-H.Point-W.Salem,
Greenville NC,Greenville NC,
Greenville/New Bern/Washington,Greenville NC,
Greenville/Spartanburg/Asheville/Anderson,Greenvll-Spart-Ashevll-And,
GREENVILLE-N.BERN-WASHNGTN,Greenville NC,
Greenville-New Bern-Washington NC,Greenville NC,
Greenville-Spartanburg SC,Greenvll-Spart-Ashevll-And,
Greenvll-Spart-Ashevll-And,Greenvll-Spart-Ashevll-And,
GREENVLL-SPART-ASHEVLL-AND,Greenvll-Spart-Ashevll-And,
Greenwood/Greenville,Greenwood-Greenville,
Greenwood-Greenville,Greenwood-Greenville,
GREENWOOD-GREENVILLE,Greenwood-Greenville,
Greenwood-Greenville MS,Greenwood-Greenville,
Harlingen/Weslaco/Brownsville/Mcallen,Harlingen-Wslco-Brnsvl-McA,
Harlingen-Weslaco-McAllen TX,Harlingen-Wslco-Brnsvl-McA,
Harlingen-Wslco-Brnsvl-McA,Harlingen-Wslco-Brnsvl-McA,
HARLINGEN-WSLCO-BRNSVL-MCA,Harlingen-Wslco-Brnsvl-McA,
Harrisburg/Lancaster/Lebanon/York,Harrisburg-Lncstr-Leb-York,
Harrisburg-Lancaster-York PA,Harrisburg-Lncstr-Leb-York,
Harrisburg-Lncstr-Leb-York,Harrisburg-Lncstr-Leb-York,
HARRISBURG-LNCSTR-LEB-YORK,Harrisburg-Lncstr-Leb-York,
Harrisonburg,Harrisonburg,
HARRISONBURG,Harrisonburg,
Harrisonburg VA,Harrisonburg,
Hartford & New Haven,Hartford & New Haven,
HARTFORD & NEW HAVEN,Hartford & New Haven,
Hartford And New Haven CT,Hartford & New Haven,
Hartford/New Haven,Hartford & New Haven,
Hattiesburg/Laurel,Hattiesburg-Laurel,
Hattiesburg-Laurel,Hattiesburg-Laurel,
HATTIESBURG-LAUREL,Hattiesburg-Laurel,
Hattiesburg-Laurel MS,Hattiesburg-Laurel,
Helena,Helena,
HELENA,Helena,
Helena MT,Helena,
Honolulu,Honolulu,
HONOLULU,Honolulu,
Honolulu HI,Honolulu,
Houston,Houston,
HOUSTON,Houston,
Houston TX,Houston,
Huntsville AL,Huntsville AL,
Huntsville/Decatur/Florence,Huntsville AL,
HUNTSVILLE-DECATUR (FLOR),Huntsville AL,
Huntsville-Decatur (Florence) AL,Huntsville AL,
Idaho Falls/Pocatello,Idaho Fals-Pocatllo(Jcksn),
Idaho Falls-Pocatello ID,Idaho Fals-Pocatllo(Jcksn),
Idaho Fals-Pocatllo(Jcksn),Idaho Fals-Pocatllo(Jcksn),
IDAHO FALS-POCATLLO(JCKSN),Idaho Fals-Pocatllo(Jcksn),
Indianapolis,Indianapolis,
INDIANAPOLIS,Indianapolis,
Indianapolis IN,Indianapolis,
Jackson MS,Jackson MS,
JACKSON MS,Jackson MS,
Jackson MS,Jackson MS,
Jackson TN,Jackson TN,
JACKSON TN,Jackson TN,
Jackson TN,Jackson TN,
Jackson-Ms,Jackson MS,
Jackson-Tn,Jackson TN,
JACKSONVILLE,Jacksonville FL,
Jacksonville FL,Jacksonville FL,
Jacksonville FL,Jacksonville FL,
Jacksonville-Brunswick,Jacksonville FL,
Johnstown/Altoona,Johnstown-Altoona-St Colge,
Johnstown-Altoona PA,Johnstown-Altoona-St Colge,
Johnstown-Altoona-St Colge,Johnstown-Altoona-St Colge,
JOHNSTOWN-ALTOONA-ST COLGE,Johnstown-Altoona-St Colge,
Jonesboro,Jonesboro,
JONESBORO,Jonesboro,
Jonesboro AR,Jonesboro,
Joplin MO-Pittsburg KS,Joplin-Pittsburg,
Joplin/Pittsburg,Joplin-Pittsburg,
Joplin-Pittsburg,Joplin-Pittsburg,
JOPLIN-PITTSBURG,Joplin-Pittsburg,
Juneau,Juneau,
JUNEAU,Juneau,
Juneau AK,Juneau,
KANSAS CITY,Kansas City MO,
Kansas City MO,Kansas City MO,
Kansas City MO,Kansas City MO,
KNOXVILLE,Knoxville TN,
Knoxville TN,Knoxville TN,
Knoxville TN,Knoxville TN,
La Crosse/Eau Claire,La Crosse-Eau Claire,
La Crosse-Eau Claire,La Crosse-Eau Claire,
LA CROSSE-EAU CLAIRE,La Crosse-Eau Claire,
La Crosse-Eau Claire WI,La Crosse-Eau Claire,
Lafayette IN,Lafayette IN,
LAFAYETTE IN,Lafayette IN,
Lafayette IN,Lafayette IN,
Lafayette LA,Lafayette LA,
LAFAYETTE LA,Lafayette LA,
Lafayette LA,Lafayette LA,
Lafayette-In,Lafayette IN,
Lafayette-La,Lafayette LA,
