DMA_name,DMA name Cleanup,DMA ID,
Abilene-Swtwatr,ABILENE-SWEETWATER,662,
"Albany, GA",,525,
Albany-Sch-Troy,ALBANY-SCHENECTADY-TROY,532,
Albuq-Santa Fe,ALBUQUERQUE-SANTA FE,790,
"Alexandria, La",,644,
Alpena,,583,
Amarillo,,634,
Anchorage,,743,
Atlanta,,524,
Augusta,AUGUSTA-AIKEN,520,
Austin,,635,
Bakersfield,,800,
Baltimore,,512,
Bangor,,537,
Baton Rouge,,716,
Beaumnt-Prt Art,BEAUMONT-PORT ARTHUR,692,
"Bend, OR",,821,
Billings,,756,
Biloxi-Gulfport,,746,
Birmingham,BIRMINGHAM (ANN AND TUSC),630,
Blfld-Beckly-OH,BLUEFIELD-BECKLEY-OAK HILL,559,
Boise,,757,
Boston (Manchr),BOSTON (MANCHESTER),506,
Bowling Green,,736,
Buffalo,,514,
Burlngtn-Pltbrg,BURLINGTON-PLATTSBURGH,523,
Butte-Bozeman,,754,
Casper-Riverton,,767,
Cdr Rp-Wa-Ic&Db,CEDAR RAPIDS-WTRLO-IWC&DUB,637,
Champgn&Spr-Dec,CHAMPAIGN&SPRNGFLD-DECATUR,648,
"Charleston, SC",,519,
Charlotte,,517,
Charlottesville,,584,
Charlstn-Huntng,CHARLESTON-HUNTINGTON,564,
Chattanooga,,575,
Chey-Sctts,CHEYENNE-SCOTTSBLUFF,759,
Chicago,,602,
Chico-Redding,,868,
Cincinnati,,515,
Clarksburg-Wstn,CLARKSBURG-WESTON,598,
Clevelnd-Ak(Cn),CLEVELAND-AKRON (CANTON),510,
Colo Sprngs-Pbl,COLORADO SPRINGS-PUEBLO,752,
"Columbia, SC",,546,
Columbia-Jf Cty,COLUMBIA-JEFFERSON CITY,604,
"Columbus, GA","COLUMBUS, GA (OPELIKA, AL)",522,
"Columbus, OH",,535,
Columbus-Tup-Wp,COLUMBUS-TUPELO-W PNT-HSTN,673,
Corpus Christi,,600,
Dallas-Ft.Worth,DALLAS-FT. WORTH,623,
Davnprt-Ri-Mlne,DAVENPORT-R.ISLAND-MOLINE,682,
Dayton,,542,
Denver,,751,
Des MO ines-Ames,DES MOINES-AMES,679,
Detroit,,505,
Dothan,,606,
Duluth-Superior,,676,
El Paso,EL PASO (LAS CRUCES),765,
Elmira,ELMIRA (CORNING),565,
Erie,,516,
Eugene,,801,
Eureka,,802,
Evansville,,649,
Fairbanks,,745,
Fargo-Vally Cty,FARGO-VALLEY CITY,724,
Flint-Sagnaw-BC,FLINT-SAGINAW-BAY CITY,513,
Flrnce-Mrtl BCh,MYRTLE BEACH-FLORENCE,570,
Fresno-Visalia,,866,
Ft Smh-Fy-Sp-Rg,FT. SMITH-FAY-SPRNGDL-RGRS,670,
Ft. Myers-Napls,FT. MYERS-NAPLES,571,
Ft. Wayne,,509,
Gainesville,,592,
Glendive,,798,
Gr.Jnctn-Mntros,GRAND JUNCTION-MONTROSE,773,
Gr.Rapids-Kl-BC,GRAND RAPIDS-KALMZOO-B.CRK,563,
Great Falls,,755,
Green Bay-Apltn,GREEN BAY-APPLETON,658,
Greensbro-HP-WS,GREENSBORO-H.POINT-W.SALEM,518,
Greenvl-Nb-Wash,GREENVILLE-N.BERN-WASHNGTN,545,
Greenwd-Greenvl,GREENWOOD-GREENVILLE,647,
Grvl-Spa-Ash-An,GREENVLL-SPART-ASHEVLL-AND,567,
Harrisonburg,,569,
Harrsbg-La-Lb-Y,HARRISBURG-LNCSTR-LEB-YORK,566,
Hartfrd&NW Havn,HARTFORD & NEW HAVEN,533,
Hatiesbrg-Laurl,HATTIESBURG-LAUREL,710,
Helena,,766,
Hntvle-Dctr(Fl),HUNTSVILLE-DECATUR (FLOR),691,
Honolulu,,744,
Houston,,618,
Hrlg-Wsl-Brn-Ma,HARLINGEN-WSLCO-BRNSVL-MCA,636,
Idaho Falls-Poc,IDAHO FALS-POCATLLO(JCKSN),758,
Indianapolis,,527,
"Jackson, MS",,718,
"Jackson, Tn",,639,
Jacksonville,,561,
Johnstown-Altna,JOHNSTOWN-ALTOONA-ST COLGE,574,
Jonesboro,,734,
Joplin-Pittsbrg,JOPLIN-PITTSBURG,603,
Juneau,,747,
Kansas City,,616,
Knoxville,,557,
La Crss-Eau Clr,LA CROSSE-EAU CLAIRE,702,
"Lafayette, In",,582,
"Lafayette, La",,642,
Lake Charles,,643,
Lansing,,551,
Laredo,,749,
Las Vegas,,839,
Lexington,,541,
Lima,,558,
Lin&Hst-Krny,LINCOLN & HASTINGS-KRNY,722,
Litl Rck-Pn Blf,LITTLE ROCK-PINE BLUFF,693,
Los Angeles,,803,
Louisville,,529,
Lubbock,,651,
Macon,,503,
Madison,,669,
Mankato,,737,
Marquette,,553,
Medford-Klm Fls,MEDFORD-KLAMATH FALLS,813,
Memphis,,640,
Meridian,,711,
Miami-Ft. Laude,MIAMI-FT. LAUDERDALE,528,
Milwaukee,,617,
Mineapls-St. Pl,MINNEAPOLIS-ST. PAUL,613,
Minot-Bsmrk-Dkn,MINOT-BSMRCK-DCKNSN(WLSTN),687,
Missoula,,762,
Mobile-Pns(Fwb),MOBILE-PENSACOLA (FT WALT),686,
Monro-El Dorado,MONROE-EL DORADO,628,
Monterey-Salnas,MONTEREY-SALINAS,828,
Montgomery(Sel),MONTGOMERY-SELMA,698,
Nashville,,659,
New OR leans,NEW ORLEANS,622,
New York,,501,
North Platte,,740,
Nrflk-Prt-Np Nw,NORFOLK-PORTSMTH-NEWPT NWS,544,
Odessa-Midland,,633,
Oklahoma City,,650,
Omaha,,652,
Orl-Dytn B-Mlbn,ORLANDO-DAYTONA BCH-MELBRN,534,
Ottumwa-Kirksvl,OTTUMWA-KIRKSVILLE,631,
Palm Springs,,804,
Panama City,,656,
Parkersburg,,597,
Pdch-Cg-Har-Mtv,PADUCAH-CAPE GIRARD-HARSBG,632,
Peoria-Blmingtn,PEORIA-BLOOMINGTON,675,
Philadelphia,,504,
Phoenix,PHOENIX (PRESCOTT),753,
Pittsburgh,,508,
"Portland, OR",,820,
Portland-Auburn,,500,
Presque Isle,,552,
Providnc-N. Bed,PROVIDENCE-NEW BEDFORD,521,
Quincy-Hbl-Keok,QUINCY-HANNIBAL-KEOKUK,717,
Raleigh-Dur(Fy),RALEIGH-DURHAM (FAYETVLLE),560,
Rapid City,,764,
Rch-Masn Cy-Aus,ROCHESTR-MASON CITY-AUSTIN,611,
Reno,,811,
Richmond-Ptrsbg,RICHMOND-PETERSBURG,556,
Roanoke-Lnchbrg,ROANOKE-LYNCHBURG,573,
"Rochester, NY",,538,
Rockford,,610,
Sacramento,SACRAMNTO-STKTON-MODESTO,862,
Salisbury,,576,
Salt Lake City,,770,
San Angelo,,661,
San Antonio,,641,
San Diego,,825,
San Fran-Oak-Sj,SAN FRANCISCO-OAK-SAN JOSE,807,
Santabar-Sm-Slo,SANTABARBRA-SANMAR-SANLUOB,855,
Savannah,,507,
Seattle-Tacoma,,819,
Sherman-Ada,,657,
Shreveport,,612,
Sioux City,,624,
Sioux Fls(Mchl),SIOUX FALLS(MITCHELL),725,
So. Bend-Elkhrt,SOUTH BEND-ELKHART,588,
Spokane,,881,
"Springfield, MO",,619,
Springfld-Hlyok,SPRINGFIELD-HOLYOKE,543,
St. Joseph,,638,
St. Louis,,609,
Syracuse,,555,
Tallhsee-Thmsvl,TALLAHASSEE-THOMASVILLE,530,
Tampa-St P(Sar),TAMPA-ST. PETE (SARASOTA),539,
Terre Haute,,581,
Toledo,,547,
Topeka,,605,
Travrs Cty-Cdlc,TRAVERSE CITY-CADILLAC,540,
"Tri-Cties, TN-VA","TRI-CITIES, TN-VA",531,
Tucson (S Vsta),TUCSON (SIERRA VISTA),789,
Tulsa,,671,
Twin Falls,,760,
Tyler-Longview,TYLER-LONGVIEW(LFKN&NCGD),709,
Utica,,526,
Victoria,,626,
Waco-Templ-Bryn,WACO-TEMPLE-BRYAN,625,
"Wash, DC (Hag)","WASHINGTON, DC (HAGRSTWN)",511,
Watertown,,549,
Wausau-Rhineldr,WAUSAU-RHINELANDER,705,
West Plm BCh-Fp,WEST PALM BEACH-FT. PIERCE,548,
Wheeling-Steub.,WHEELING-STEUBENVILLE,554,
Wichta Fls&Lwtn,WICHITA FALLS & LAWTON,627,
Wichta-Htch Pls,WICHITA-HUTCHINSON PLUS,678,
Wilkes Bar-Scr,WILKES BARRE-SCRANTON-HZTN,577,
Wilmington,,550,
Yakm-Psc-Rch-Kn,YAKIMA-PASCO-RCHLND-KNNWCK,810,
Youngstown,,536,
Zanesville,,596,
Yuma-El Centro,YUMA-EL CENTRO,771,
Binghamton,BINGHAMTON,502,
National,,National,
